tanggal_lengkap,nilai_ispu
2024-01-01,110.0
2024-01-02,93.0
2024-01-03,66.0
2024-01-04,112.0
2024-01-05,62.0
2024-01-06,70.0
2024-01-07,87.0
2024-01-08,76.0
2024-01-09,84.0
2024-01-10,102.0
2024-01-11,81.0
2024-01-12,57.0
2024-01-13,66.0
2024-01-14,64.0
2024-01-15,81.0
2024-01-16,62.0
2024-01-17,65.0
2024-01-18,76.0
2024-01-19,76.0
2024-01-20,66.0
2024-01-21,79.0
2024-01-22,56.0
2024-01-23,58.0
2024-01-24,65.0
2024-01-25,62.0
2024-01-26,77.0
2024-01-27,53.0
2024-01-28,66.0
2024-01-29,63.0
2024-01-30,82.0
2024-01-31,57.0
2024-02-01,90.0
2024-02-02,68.0
2024-02-03,56.0
2024-02-04,54.0
2024-02-05,77.0
2024-02-06,74.0
2024-02-07,58.0
2024-02-08,90.0
2024-02-09,86.0
2024-02-10,74.0
2024-02-11,85.0
2024-02-12,80.0
2024-02-13,187.0
2024-02-14,202.0
2024-02-15,76.0
2024-02-16,103.0
2024-02-17,74.0
2024-02-18,71.0
2024-02-19,91.0
2024-02-20,94.0
2024-02-21,115.0
2024-02-22,86.0
2024-02-23,62.0
2024-02-24,67.0
2024-02-25,56.0
2024-02-26,56.0
2024-02-27,96.0
2024-02-28,77.5
2024-02-29,59.0
2024-03-01,82.0
2024-03-02,72.0
2024-03-03,58.0
2024-03-04,61.0
2024-03-05,62.0
2024-03-06,61.0
2024-03-07,55.0
2024-03-08,54.0
2024-03-09,55.0
2024-03-10,96.0
2024-03-11,79.0
2024-03-12,56.0
2024-03-13,68.0
2024-03-14,65.0
2024-03-15,62.0
2024-03-16,54.0
2024-03-17,58.0
2024-03-18,55.0
2024-03-19,75.0
2024-03-20,62.0
2024-03-21,68.0
2024-03-22,94.5
2024-03-23,122.0
2024-03-24,83.0
2024-03-25,69.0
2024-03-26,93.0
2024-03-27,92.0
2024-03-28,128.0
2024-03-29,104.0
